Version 3.5.0.0:

[Misc]      Updated GEP to new Sins 2 mechanics;
[Corruption]    Implemented custom Imperial corruption buffs, going from mild/moderate/extreme the Empire's ability antimatter costs, ability cooldowns, and detection range are increased by +5%/+10%/+15%;
[Item]      Updated Emperor's Will to passively increase combat effectiveness on ships affected by corruption, item added to loadouts;
[Item]      Updated Emperor's Will item icon to only include the Emperor;
[Item]      Introduced new Vader's Gaze item which provides bonuses based on corruption purge, item added to loadouts;
[Unit]      Reverted zero slot extractors back to 1 slot;
[Unit]      Reduced Imperial extractor resource rate from .65 to .60;
[Unit]      Increased Imperial extractor max hull from 1500 to 2000;
[Unit]      Increased Imperial extractor max armor from 750 to 1000;
[Unit]      Increased Imperial extractor armor strength from 25 to 30;
[Unit]      Increased Imperial extractor cost from 500 credits and 25 metal to 600 credits and 25 metal;
[Unit]      Added missing targetting type classification to Imperial extractors;
[Research]  Updated Standardized Components research to also increase available civilian slots by 1;
[Research]  Updated Optimized Fabrication research to also increase available civilian slots by 1
